,brand,model,category,id
209,TROLLER,TROLLER T-4 4X4 3.2 TDI CAP.RÍGIDA DIE. AUT,Pick-up,210
210,FORD,FORD TERRITORY TITANIUM 1.5 GTDI ECOBO. AUT,SUV,211
211,CITROEN,CITROEN XSARA PICASSO EXCLUSIVE 2.0 16V AUT.,Passeio,212
212,HYUNDAI,HYUNDAI HB20S C.PLUS/C.STYLE1.0 FLEX 12V MEC. 4P,Sedã,213
213,HONDA,HONDA FIT LX 1.4/ 1.4 FLEX 8V/16V 5P MEC.,Hatch,214
214,MITSUBISHI,MITSUBISHI ASX 2.0 16V 4X4 160CV AUT.,Van/Utilitário,215
215,KIA MOTORS,KIA MOTORS SOUL 1.6/ 1.6 16V FLEX AUT.,SUV,216
216,GM - CHEVROLET,GM - CHEVROLET CORSA SEDAN 1.0 MPFI 8V 71CV 4P,Sedã,217
217,TOYOTA,TOYOTA HILUX SW4 4X4 3.0 12V V6,SUV,218
218,GM - CHEVROLET,GM - CHEVROLET CORSA SED. PREMIUM 1.4 8V ECONOFLEX 4P,Sedã,219
219,GM - CHEVROLET,GM - CHEVROLET MONTANA LS 1.4 ECONOFLEX 8V 2P,,220
220,VW - VOLKSWAGEN,VW - VOLKSWAGEN FUSCA 2.0 TSI 16V AUT.,Hatch,221
221,FIAT,FIAT GRAND SIENA,,222
222,GM - CHEVROLET,GM - CHEVROLET PRISMA,,223
223,FORD,FORD FIESTA 1.6 16V FLEX MEC. 5P,Hatch,224
224,SUZUKI,SUZUKI JIMNY WIDE/ JIMNY/4ALL 1.3 16V,SUV,225
225,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE  TRENDLINE 1.0 T.FLEX 8V 4P,Sedã,226
226,DODGE,DODGE RAM 2500 LARAMIE 6.7 TDI CD 4X4 DIES,Pick-up,227
227,FIAT,FIAT STRADA 1.3 MPI FIRE 8V 67CV CS,Pick-up,228
228,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX 1.6 MI TOTAL FLEX 8V 5P,Passeio,229
229,MITSUBISHI,MITSUBISHI L200 TRITON SAVANA 3.2 CD TBI DIES. AUT.,Pick-up,230
230,TOYOTA,TOYOTA HILUX CD SRV D4-D 4X4 3.0  TDI DIES,Pick-up,231
231,TOYOTA,TOYOTA COROLLA XLI 1.6 16V 110CV MEC.,Sedã,232
232,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH ACTIV 1.4 8V FLEX 5P MEC.,Hatch,233
233,HYUNDAI,HYUNDAI HB20S C.PLUS/C.STYLE 1.6 FLEX 16V MEC.4P,Sedã,234
234,FORD,FORD KA+ SEDAN 1.0 SEL TICVT FLEX 4P,Sedã,235
235,FORD,FORD ECOSPORT STORM 2.0 4WD 16V FLEX 5P AUT.,SUV,236
236,FORD,FORD F-250,,237
237,RENAULT,RENAULT LOGAN EXPRESSION HI-FLEX 1.6 8V 4P,Sedã,238
238,TOYOTA,TOYOTA HILUX CHASSI D4-D 4X4 2.5 102CV TB DIES.,Pick-up,239
239,HYUNDAI,HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,Sedã,240
240,TOYOTA,TOYOTA ETIOS X 1.3 FLEX 16V 5P MEC.,Hatch,241
241,HONDA,HONDA CIVIC SEDAN TOURING 1.5 TURBO 16V AUT.4P,Passeio,242
242,FORD,FORD KA SEL 1.5 16V FLEX 5P,Hatch,243
243,VW - VOLKSWAGEN,VW - VOLKSWAGEN NIVUS COMFORTLINE 1.0 200 TSI FLEX AUT,SUV,244
244,CITROEN,CITROEN BERLINGO FURGÃO 1.6 16V FLEX 5P,Passeio,245
245,FIAT,FIAT UNO MILLE 1.0 ELECTRONIC 4P,Hatch,246
246,MERCEDES-BENZ,MERCEDES-BENZ C-180 CGI AVANT. 1.6/1.6 FLEXTB 16V AUT.,Sedã,247
247,HONDA,HONDA FIT EX/ S 1.5/ EX 1.5 FLEX 16V 5P MEC.,Hatch,248
248,HYUNDAI,HYUNDAI TUCSON 2.0 16V AUT.,SUV,249
249,VW - VOLKSWAGEN,VW - VOLKSWAGEN AMAROK SE CD 2.0 16V TDI 4X4 DIESEL,Pick-up,250
250,DODGE,DODGE 2500 LARAMIE SLT 6.7 TDI  CD 4X4 DIESEL,Pick-up,251
251,GM - CHEVROLET,GM - CHEVROLET D-20 S / LUXE 3.9/4.0 DIESEL,,252
252,JEEP,JEEP RENEGADE LONGITUDE 1.8 4X2 FLEX 16V AUT.,Passeio,253
253,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX TRENDLINE 1.0 FLEX 12V 5P,Hatch,254
254,RENAULT,RENAULT STEPWAY ICONIC FLEX 1.6 16V AUT.,Passeio,255
255,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO TRENDLINE 1.6 T.FLEX 8V,Passeio,256
256,HYUNDAI,HYUNDAI HB20 5 ANOS 1.0 FLEX 12V MEC.,Hatch,257
257,RENAULT,RENAULT SANDERO EXPRESSION FLEX 1.6 16V 5P,Hatch,258
258,HYUNDAI,HYUNDAI HB20S EVOLUTION 1.0 FLEX 12V MEC,Sedã,259
259,VW - VOLKSWAGEN,VW - VOLKSWAGEN KOMBI FURGÃO 1.4 MI TOTAL FLEX 8V,Van/Utilitário,260
260,PEUGEOT,PEUGEOT 208 GRIFFE BUS. 1.6 FLEX 5P AUT.(PCD),Hatch,261
261,MERCEDES-BENZ,MERCEDES-BENZ CLA-200 1.6 TB 16V FLEX AUT.,Sedã,262
262,VW - VOLKSWAGEN,VW - VOLKSWAGEN POLO 1.6 MSI FLEX 16V 5P,Hatch,263
263,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MI POWER TOTAL FLEX 8V 4P,Hatch,264
264,GM - CHEVROLET,GM - CHEVROLET CAMARO SS 6.2 V8 16V,Passeio,265
265,JEEP,JEEP CHEROKEE LIMITED 3.7 4X4 V6 12V AUT.,SUV,266
266,FIAT,FIAT ARGO DRIVE 1.0 FIREFLY,,267
267,TOYOTA,TOYOTA HILUX CD SRX 4X4 2.8 TDI 16V DIESEL AUT.,Pick-up,268
268,FIAT,FIAT PALIO ATTRA./ITALIA 1.4 EVO F.FLEX 8V 5P,Hatch,269
269,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,Hatch,270
270,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH 1.0 12V FLEX 5P MEC,Hatch,271
271,MERCEDES-BENZ,MERCEDES-BENZ C-180 1.6 TURBO 16V/FLEX 16V AUT.,,272
272,LAND ROVER,LAND ROVER RANGE R. VE. R-DYN SE 2.0 4X4 300CV AUT.,SUV,273
273,GM - CHEVROLET,GM - CHEVROLET HATCH LT 1.0 12V TB FLEX 5P AUT,Hatch,274
274,HYUNDAI,HYUNDAI HB20S,,275
275,GM - CHEVROLET,GM - CHEVROLET CRUZE LTZ 1.8 16V FLEXPOWER 4P AUT.,Sedã,276
276,GM - CHEVROLET,GM - CHEVROLET PRISMA SED. LT 1.0 8V FLEXPOWER 4P,Sedã,277
277,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE SELECAO 1.0 MI TOTAL FLEX 8V 4P,Sedã,278
278,PEUGEOT,PEUGEOT 208 ALLURE 1.5 FLEX 8V 5P,Passeio,279
279,TOYOTA,TOYOTA ETIOS X 1.3 FLEX 16V 5P AUT.,Hatch,280
280,RENAULT,RENAULT SANDERO EXPRESSION HI-FLEX 1.6 8V 5P,Passeio,281
281,FIAT,FIAT PALIO ESSENCE 1.6 FLEX 16V 5P,Hatch,282
282,FORD,FORD FIESTA SEL 1.6 16V FLEX MEC. 5P,Hatch,283
283,RENAULT,RENAULT LOGAN ZEN FLEX 1.6 16V 4P MEC.,Sedã,284
284,BMW,BMW 320IA,,285
285,GM - CHEVROLET,GM - CHEVROLET TRACKER PREMIER 1.4 TURBO 16V FLEX AUT,SUV,286
286,HONDA,HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,Hatch,287
287,TOYOTA,TOYOTA BAND.JIPE CAP.DE AÇO CHAS. CURTO DIESEL,Pick-up,288
288,VW - VOLKSWAGEN,VW - VOLKSWAGEN POLO 1.0 FLEX 12V 5P,Hatch,289
289,VW - VOLKSWAGEN,VW - VOLKSWAGEN AMAROK HIGHLINE CD 2.0 16V TDI 4X4 DIES.,Pick-up,290
290,FORD,FORD ECOSPORT FREESTYLE 1.5 12V FLEX 5P AUT.,SUV,291
291,HYUNDAI,HYUNDAI GALLOPER,Sedã,292
292,FIAT,FIAT PALIO EDX 1.0 MPI 4P,Passeio,293
293,RENAULT,RENAULT KWID INTENSE 1.0 FLEX 12V 5P MEC.,Passeio,294
294,PORSCHE,PORSCHE CAYENNE 3.0 TURBO V6 340CV,Passeio,295
295,FIAT,FIAT FIORINO FURGÃO WORK. HARD 1.4 FLEX 8V 2P,Van/Utilitário,296
296,FORD,FORD KA 1.0 S TIVCT FLEX 5P,Passeio,297
297,VW - VOLKSWAGEN,VW - VOLKSWAGEN T-CROSS COMFORTLINE 1.0 TSI FLEX 5P AUT.,SUV,298
298,PEUGEOT,PEUGEOT 308 ALLURE 1.6 FLEX 16V 5P MEC.,Hatch,299
299,FIAT,FIAT TORO FREEDOM 2.0 16V 4X2 TB DIESEL MEC.,Pick-up,300
300,FORD,FORD KA 1.5 SEDAN SE 12V FLEX 4P MEC.,Passeio,301
301,PEUGEOT,PEUGEOT BOXER 2.3 LH EXECUTIVE 15/16L TB DIESEL,Van/Utilitário,302
302,HONDA,HONDA CITY SEDAN LX 1.5 FLEX 16V 4P AUT.,Sedã,303
303,VW - VOLKSWAGEN,VW - VOLKSWAGEN CROSSFOX 1.6 MI TOTAL FLEX 8V 5P,Hatch,304
304,TOYOTA,TOYOTA COROLLA ALTIS PREM. HYBRID 1.8 FLEX AUT,Sedã,305
305,VW - VOLKSWAGEN,VW - VOLKSWAGEN UP! TRACK 1.0 TOTAL FLEX 12V 5P,Hatch,306
306,JEEP,JEEP COMPASS SPORT 2.0 16V 156CV 5P,SUV,307
307,RENAULT,RENAULT SANDERO,,308
308,NISSAN,NISSAN KICKS S 1.6 16V FLEXSTAR 5P MEC.,,309
309,JEEP,JEEP COMPASS,,310
310,NISSAN,NISSAN VERSA SL 1.6 16V FLEXSTART 4P AUT.,Sedã,311
311,HYUNDAI,HYUNDAI VELOSTER 1.6 16V  140CV AUT.,Hatch,312
312,CITROEN,CITROEN C4 CACTUS,,313
313,GM - CHEVROLET,GM - CHEVROLET PRISMA  SED. MAXX/ LT 1.4 8V ECONOF. 4P,Sedã,314
314,TOYOTA,TOYOTA HILUX CD SRV D4-D 4X2 3.0 163CV TDI DIES,Pick-up,315
315,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MI PLUS TOTAL FLEX 8V 4P,Passeio,316
316,FORD,FORD CORCEL II L,Sedã,317
317,FIAT,FIAT UNO MILLE WAY ECONOMY 1.0 F.FLEX 4P,Hatch,318
318,CHERY,CHERY CELER SEDAN ACT 1.5 16V FLEX 5P,Sedã,319
319,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,Hatch,320
320,VW - VOLKSWAGEN,VW - VOLKSWAGEN TIGUAN 2.0 TSI 16V 200CV TIPTRONIC 5P,SUV,321
321,MERCEDES-BENZ,MERCEDES-BENZ A 200 1.6 TURBO,Hatch,322
322,TOYOTA,TOYOTA HILUX CS 4X4 2.8 TDI DIESEL MEC.,Pick-up,323
323,VW - VOLKSWAGEN,VW - VOLKSWAGEN JETTA COMFORTLINE 1.4 TSI 16V 4P AUT.,Sedã,324
324,RENAULT,RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,SUV,325
325,RENAULT,RENAULT SANDERO EXPRESSION FLEX 1.0 12V 5P,Hatch,326
326,PEUGEOT,PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P MEC.,Sedã,327
327,NISSAN,NISSAN FRONTIER XE  CD 4X4 2.5 TB DIESEL,Pick-up,328
328,GM - CHEVROLET,GM - CHEVROLET ONIX SEDAN PLUS LT 1.0 12V TB FLEX AUT.,Sedã,329
329,BMW,BMW X4 M40I 3.0 TURBO V6 360CV AUT.,Passeio,330
330,MITSUBISHI,MITSUBISHI PAJERO SPORT HPE 2.4 4X4 DIESEL AUT.,SUV,331
331,VW - VOLKSWAGEN,VW - VOLKSWAGEN POLO 1.0 MI 79CV 16V 5P,Hatch,332
332,FORD,FORD KA 1.0 TECNO 8V FLEX 3P,Hatch,333
333,HYUNDAI,HYUNDAI HR 2.5 TCI DIESEL (RS/RD),Pick-up,334
334,HYUNDAI,HYUNDAI HB20S DIAMOND PLUS 1.0 TB FLEX 12V AUT,Passeio,335
335,HYUNDAI,HYUNDAI VISION 1.6 FLEX 16V MEC,Passeio,336
336,KIA MOTORS,KIA MOTORS SPORTAGE 2.0 16V AUT.,SUV,337
337,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOLF 1.6MI/ 1.6MI GENER./BLACK & SILVER,Hatch,338
338,GM - CHEVROLET,GM - CHEVROLET TRACKER LT 1.8 16V FLEX 4X2 AUT.,,339
339,PEUGEOT,PEUGEOT 207 XR 1.4 FLEX 8V 5P,Hatch,340
340,FORD,FORD RANGER XL 2.8 8V 135CV 4X4 CD TB DIESEL,Pick-up,341
341,RENAULT,RENAULT CLIO EXPRESSION HI-FLEX 1.0 16V 5P,Hatch,342
342,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH ACTIV 1.4 8V FLEX 5P AUT.,Hatch,343
343,NISSAN,NISSAN MARCH SV 1.6 16V FLEX FUEL,Hatch,344
344,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL PLUS 1.0 MI TOTAL FLEX 4P,Passeio,345
345,CITROEN,CITROEN JUMPY FURGÃO PACK 1.6 TURBO DIESEL,,346
346,FIAT,FIAT STRADA WORKING HARD 1.4 FIRE FLEX 8V CS,Pick-up,347
347,FORD,FORD KA 1.0I 3P,Hatch,348
348,HONDA,HONDA FIT EXL 1.5 FLEX/FLEXONE 16V 5P AUT,Hatch,349
349,FIAT,FIAT FREEMONT,Hatch,350
350,FIAT,FIAT STRADA ENDURANCE 1.4 FLEX 8V C,,351
351,FIAT,FIAT ARGO 1.0 6V FLEX.,Passeio,352
352,FIAT,FIAT CRONOS,,353
353,FORD,FORD EDGE SEL 3.5 V6 24V AWD AUT.,SUV,354
354,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOLF 1.6 MI TRIP/ SPORT 101CV 8V,Hatch,355
355,TOYOTA,TOYOTA HILUX CS DX 4X2 3.0 8V 90CV DIESEL,Pick-up,356
356,RENAULT,RENAULT DUSTER EXPRESSION 1.6 HI-FLEX 16V MEC.,SUV,357
357,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO 1.6 MI/ 1.6 MI TOTAL FLEX 8V,Pick-up,358
358,FIAT,FIAT CRONOS DRIVE 1.3 8V FLEX,Sedã,359
359,GM - CHEVROLET,GM - CHEVROLET COBALT,,360
360,BMW,BMW X3 XDRIVE 20I 2.0/X-LINE BI-TB FLEX AUT.,,361
361,HONDA,HONDA HR-V,,362
362,RENAULT,RENAULT DUSTER OROCH DYNA. 2.0 HI-FLEX 16V AUT.,Pick-up,363
363,FIAT,FIAT 500 CULT 1.4 FLEX 8V EVO MEC.,Hatch,364
364,RENAULT,RENAULT STEPWAY ZEN FLEX 1.6 16V MEC.,Hatch,365
365,VW - VOLKSWAGEN,VW - VOLKSWAGEN UP! MOVE 1.0 TOTAL FLEX 12V 5P,Hatch,366
366,HYUNDAI,HYUNDAI IX35 2.0 16V 170CV 2WD/4WD AUT.,,367
367,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MSI FLEX 8V 5P,Hatch,368
368,FIAT,FIAT STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,Pick-up,369
369,FORD,FORD KA 1.5 SE 12V FLEX 5P AUT.,Passeio,370
370,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO ROBUST 1.6 TOTAL FLEX 8V,Pick-up,371
371,HYUNDAI,HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,Sedã,372
372,HONDA,HONDA CITY SEDAN DX 1.5 FLEX 16V AUT.,Passeio,373
373,TOYOTA,TOYOTA COROLLA GLI 1.8 FLEX 16V MEC.,Passeio,374
374,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX CONNECT I MOTION 1.6 FLEX 8V 5P,Hatch,375
375,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P MEC.,Hatch,376
376,VW - VOLKSWAGEN,VW - VOLKSWAGEN POLO SEDAN 1.6 MI TOTAL FLEX 8V 4P,Sedã,377
377,JEEP,JEEP COMPASS LONGITUDE 2.0 4X4 DIES. 16V AUT.,Conversível,378
378,MITSUBISHI,MITSUBISHI L200 TRITON HPE 3.5 CD V6 24V FLEX AUT.,Pick-up,379
379,JEEP,JEEP COMPASS LONG. TD 350 2.0 4X4 DIESEL AUT,SUV,380
380,BMW,BMW M235I XDRIVE GRAN COUPÉ 2.0 AUT,Sedã,381
381,AUDI,AUDI A5 SPORTBACK 2.0 16V TFSI 211CV MULTI.,Sedã,382
382,FORD,FORD ECOSPORT XLS FREESTYLE 1.6 FLEX 8V 5P,SUV,383
383,FORD,FORD ECOSPORT FREESTYLE 2.0 16V FLEX 5P AUT.,Passeio,384
384,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO CROSS 1.6 T.FLEX 16V CD,Pick-up,385
385,TOYOTA,TOYOTA ETIOS,,386
386,MITSUBISHI,MITSUBISHI OUTLANDER SPORT HPE 2.0 16V FLEX AUT,Passeio,387
387,FIAT,FIAT TORO,,388
388,TOYOTA,TOYOTA YARIS XL PLUS T. SED. 1.5 FLEX 16V AUT.,Passeio,389
389,FIAT,FIAT MOBI EASY 1.0 FIRE FLEX 5P.,Hatch,390
390,FORD,FORD F-350 2.8 TURBO INTERCOOLER DIESEL 2P MANUAL,Pick-up,391
391,FORD,FORD RANGER LIMITED 3.2 20V 4X4 CD AUT. DIES.,Passeio,392
392,GM - CHEVROLET,GM - CHEVROLET CELTA 1.0/ SUPER 1.0 MPFI VHC 8V 5P,Hatch,393
393,FIAT,FIAT MOBI WAY ON 1.0 FIRE FLEX 5P.,Hatch,394
394,TOYOTA,TOYOTA HILUX,,395
395,TOYOTA,TOYOTA COROLLA DYNAMIC 2.0 FLEX 16V AUT.,Passeio,396
396,PEUGEOT,PEUGEOT 308 ACTIVE 1.6 FLEX 16V 5P MEC.,Hatch,397
397,FORD,FORD RANGER,,398
398,FIAT,FIAT STRADA WORKING HARD 1.4 FIRE FLEX 8V CE,Pick-up,399
399,HYUNDAI,HYUNDAI CRETA ACTION 1.6 16V FLEX AUT,Passeio,400
400,HYUNDAI,HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,Hatch,401
401,TOYOTA,TOYOTA 2.0 XEI 16V FLEX 4P AUTOMATICO,Sedã,402
402,GM - CHEVROLET,GM - CHEVROLET JOY PLUS 1.0 8V 4P FLEX MEC,Passeio,403
403,JEEP,JEEP GRAND CHEROKEE LAREDO 3.6 4X4 V6 AUT.,,404
404,HONDA,HONDA CIVIC SEDAN LXS 1.8/1.8 FLEX 16V MEC. 4P,Sedã,405
405,VW - VOLKSWAGEN,VW - VOLKSWAGEN TIGUAN ALLSPAC R-LINE 350 TSI 2.0 4X4,SUV,406
406,CITROEN,CITROEN AIRCROSS SHINE 1.6 FLEX 16V 5P AUT.,,407
407,HONDA,HONDA CIVIC SEDAN EX 2.0 FLEX 16V AUT.4P,Sedã,408
408,RAM,RAM 2500 LARAMIE  6.7 TDI  CD 4X4 DIESEL,Passeio,409
409,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE 1.6 MSI FLEX 8V 4P,Sedã,410
410,FIAT,FIAT TORO ENDURANCE 2.0 16V 4X4 DIESEL AUT.,Pick-up,411
411,GM - CHEVROLET,GM - CHEVROLET ONIX HATCH LS 1.0 8V FLEXPOWER 5P MEC.,Hatch,412
412,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL SPECIAL 1.0 TOTAL FLEX 8V 5P,Passeio,413
413,HYUNDAI,HYUNDAI IX35 GL 2.0 16V 2WD FLEX AUT.,SUV,414
414,HYUNDAI,HYUNDAI HB20 VISION 1.0 FLEX 12V MEC,Passeio,415
415,CITROEN,CITROEN C3 TENDANCE PURE TECH 1.2 FLEX 12V MEC.,Hatch,416
416,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO ROBUST 1.6 TOTAL FLEX 8V CD,Pick-up,417
