,brand,model,category,id
417,GM - CHEVROLET,GM - CHEVROLET TRAILBLAZER LTZ 2.8 CTDI DIESEL AUT.,SUV,418
418,RENAULT,RENAULT DUSTER OROCH DYNA. 2.0 HI-FLEX 16V MEC.,Van/Utilitário,419
419,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL (NOVO) 1.6 POWER/HIGHI T.FLEX 8V 4P,,420
420,RENAULT,RENAULT DUSTER OROCH DYNA. 1.6 HI-FLEX 16V MEC,Pick-up,421
421,AUDI,AUDI Q8 PERF.BL. 3.0 TFSI COUPE QUAT. S-TRON.,Passeio,422
422,HONDA,HONDA HR-V LX 1.8 FLEXONE 16V 5P AUT.,,423
423,TOYOTA,TOYOTA COROLLA CROSS XRE 2.0 16V FLEX AUT,,424
424,JEEP,JEEP RENEGADE TRAILHAWK 2.0 4X4 TB DIESEL AUT,SUV,425
425,TOYOTA,TOYOTA COROLLA GLI UPPER 1.8 FLEX 16V AUT.,Sedã,426
426,SSANGYONG,SSANGYONG KYRON 2.0 16V 141CV  TDI DIESEL AUT.,,427
427,FORD,FORD CORCEL II GL/GT,Sedã,428
428,VW - VOLKSWAGEN,VW - VOLKSWAGEN AMAROK HIGHLINE CD 3.0 4X4 TB DIES. AUT.,Pick-up,429
429,MITSUBISHI,MITSUBISHI PAJERO FULL GLS/GLS/PKHPE 3.2 DIES.TI 5P,SUV,430
430,DODGE,DODGE JOURNEY SXT 3.6 V6 AUT.,SUV,431
431,FORD,FORD MUSTANG 3.8 V6,Conversível,432
432,TOYOTA,TOYOTA COROLLA XLI 1.8/1.8 FLEX 16V MEC.,Sedã,433
433,FIAT,FIAT LINEA ESSENCE 1.8 FLEX 16V 4P,Passeio,434
434,JEEP,JEEP RENEGADE LONGITUDE 2.0 4X4 TB DIESEL AUT,SUV,435
435,TOYOTA,TOYOTA COROLLA XEI 1.8/1.8 FLEX 16V AUT.,Sedã,436
436,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE 1.0/1.0 CITY MI TOTAL FLEX 8V 4P,Sedã,437
437,FIAT,FIAT UNO MILLE 1.0 FIRE/ F.FLEX/ ECONOMY 4P,Hatch,438
438,RENAULT,RENAULT CLIO AUTH. /AIR HI-FLEX 1.6 16V 5P,Hatch,439
439,TOYOTA,TOYOTA COROLLA XRS 2.0 FLEX 16V AUT.,Passeio,440
440,TOYOTA,TOYOTA COROLLA DX/ SW DX 1.6 16V,Sedã,441
441,GM - CHEVROLET,GM - CHEVROLET BLAZER S-10 4.3 V6,,442
442,FIAT,FIAT PALIO EX 1.0 MPI 4P,Passeio,443
443,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX ROUTE 1.0 MI TOTAL FLEX 8V 5P,Passeio,444
444,HYUNDAI,HYUNDAI HB20S VISION 1.0 FLEX 12V MEC,Sedã,445
445,GM - CHEVROLET,GM - CHEVROLET JOY HATCH 1.0 8V BLACK EDITION FLEX MEC,Hatch,446
446,JEEP,JEEP COMPASS LIMITED 2.0 4X2 FLEX 16V AUT.,Passeio,447
447,HONDA,HONDA CITY SEDAN EX 1.5 FLEX 16V 4P AUT.,,448
448,NISSAN,NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,Sedã,449
449,PEUGEOT,PEUGEOT 206 SW PRESENCE 1.4/ 1.4 FLEX 8V 5P,Passeio,450
450,JEEP,JEEP COMPASS LIMITED TD 350 2.0 4X4 DIE. AUT,Passeio,451
451,TOYOTA,TOYOTA ETIOS 1.3 FLEX 16V 5P MEC.,Hatch,452
452,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX SPORTLINE/SPORTS 1.6/1.6 TOT.FLEX 4P,Passeio,453
453,PEUGEOT,PEUGEOT 206 PRESENCE 1.4/ 1.4 FLEX 8V 5P,Hatch,454
454,FORD,FORD FIESTA GL 1.0 5P,Hatch,455
455,FIAT,FIAT DUCATO MINIBUS 2.3 16V DIESEL,Van/Utilitário,456
456,GM - CHEVROLET,GM - CHEVROLET CELTA LIFE/ LS 1.0 MPFI 8V FLEXPOWER 3P,Passeio,457
457,NISSAN,NISSAN KICKS SV 1.6 16V FLEXSTAR 5P AUT.,SUV,458
458,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL CITY 1.0 MI 8V 4P,Hatch,459
459,MITSUBISHI,MITSUBISHI PAJERO TR4 2.0 FLEX 16V 4X2 MEC.,SUV,460
460,SUZUKI,SUZUKI JIMNY,SUV,461
461,FIAT,FIAT SIENA EL CELEB. 1.4 MPI FIRE FLEX 8V 4P,Sedã,462
462,MERCEDES-BENZ,MERCEDES-BENZ C-200 EQ BOOST 1.5 TB 16V 183CV AUT.,Sedã,463
463,GM - CHEVROLET,GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,Sedã,464
464,FORD,FORD KA 1.0 FREESTYLE 12V FLEX 5P MEC.,Hatch,465
465,TOYOTA,TOYOTA YARIS XL 1.3 FLEX 16V 5P AUT.,,466
466,RENAULT,RENAULT MASTER 2.5 DCI FURGÃOTB CURTO DIESEL,Van/Utilitário,467
467,GM - CHEVROLET,GM - CHEVROLET VECTRA GLS/EXPRES.2.2/ 2.0 E 2.0 CD 8V,Sedã,468
468,FORD,FORD ECOSPORT TITANIUM 2.0 16V FLEX 5P AUT.,SUV,469
469,MITSUBISHI,MITSUBISHI PAJERO HPE 3.2 4X4 T.I. DIES. 5P AUT.,Pick-up,470
470,RENAULT,RENAULT CAPTUR INTENSE 2.0 16V FLEX 5P AUT.,Passeio,471
471,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX PLUS 1.0MI/ 1.0MI TOTAL FLEX 8V 4P,Passeio,472
472,FIAT,FIAT ARGO DRIVE GSR 1.3 8V FLEX,Passeio,473
473,CITROEN,CITROEN C4 PICASSO/PIC. LA LUNA 2.0 16V  AUT.,SUV,474
474,FIAT,FIAT STRADA 1.4 MPI FIRE FLEX 8V CE,Passeio,475
475,VW - VOLKSWAGEN,VW - VOLKSWAGEN GTS 1.4 TSI 16V FLEX,Hatch,476
476,TOYOTA,TOYOTA HILUX SW4 SRX DIAMO. 4X4 2.8 TB DIE AUT,SUV,477
477,MERCEDES-BENZ,MERCEDES-BENZ GLK-220 CDI 2.2 TB 4X4 170CV AUT. DIESEL,Passeio,478
478,FIAT,FIAT STRADA WORKING 1.4 MPI FIRE FLEX 8V CD,Pick-up,479
479,MITSUBISHI,MITSUBISHI ASX GLS FWD 2.0 16V FLEX AUT.,SUV,480
480,FIAT,FIAT PALIO WEEKEND ADVENTURE LOCKER 1.8 FLEX,SUV,481
481,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL CLI / CL/ COPA/ STONES 1.6,Hatch,482
482,BMW,BMW X1,,483
483,FORD,FORD ECOSPORT XLT FREESTYLE 2.0 FLEX 16V 5P,SUV,484
484,MERCEDES-BENZ,MERCEDES-BENZ C-200 CGI AVANTGARDE 1.8 16V 184CV AUT.,Passeio,485
485,TOYOTA,TOYOTA COROLLA XEI 1.8/1.8 FLEX 16V MEC.,Passeio,486
486,GM - CHEVROLET,GM - CHEVROLET JOY HATCH 1.0 8V FLEX 5P MEC,Passeio,487
487,FIAT,FIAT FIORINO WORKING 1.4 FLEX 8V 2P,Passeio,488
488,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX TRENDLINE 1.0 FLEX 8V 5P,Hatch,489
489,NISSAN,NISSAN MARCH 1.0 16V FLEX FUEL 5P,Hatch,490
490,AUDI,AUDI TT ROADSTER 2.0 16V TFSI S-TRONIC,Sedã,491
491,HYUNDAI,HYUNDAI HB20S OCEAN 1.6 FLEX 16V 4P AUT.,Sedã,492
492,JEEP,JEEP GRAND CHEROKEE LAREDO 4.0 AUT.,SUV,493
493,JEEP,JEEP RENEGADE SPORT 2.0 4X4 TB DIESEL AUT.,SUV,494
494,FIAT,FIAT ARGO,Passeio,495
495,AUDI,AUDI Q7 3.6 V6 284CV QUATTRO TIPTRONIC,Passeio,496
496,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE COMF/HIGHLI. 1.6 MI T.FLEX 8V 4P,Sedã,497
497,VW - VOLKSWAGEN,VW - VOLKSWAGEN UP! CROSS 1.0 T. FLEX 12V 5P,Hatch,498
498,FIAT,FIAT UNO MILLE 1.0 FIRE/ F.FLEX/ ECONOMY 2P,Passeio,499
499,FORD,FORD ESCORT,SUV,500
500,RENAULT,RENAULT LOGAN EXPRES. AVANTAGE FLEX 1.6 16V 4P,Sedã,501
501,FIAT,FIAT PALIO 1.0 CELEBR. ECONOMY F.FLEX 8V 2P,Hatch,502
502,RENAULT,RENAULT CLIO HI-FLEX/ EXPRES. HI-FLEX 1.6 16V 5P,Sedã,503
503,GM - CHEVROLET,GM - CHEVROLET CORSA SED CLAS.SUPER 1.6MPFI VHC 8V AUT,Sedã,504
504,FIAT,FIAT MOBI LIKE ON 1.0 FIRE FLEX 5P.,Pick-up,505
505,FIAT,FIAT STRADA ADV.1.8 16V  LOCKER DUAL. FLEX CE,Pick-up,506
506,FIAT,FIAT GRAND SIENA ESSENCE 1.6 FLEX 16V,Sedã,507
507,MITSUBISHI,MITSUBISHI L200 OUTDOOR HPE 2.5 4X4 CD T.DIES. MEC.,Pick-up,508
508,RENAULT,RENAULT LOGAN LIFE FLEX 1.0 12V 4P MEC.,Sedã,509
509,GM - CHEVROLET,GM - CHEVROLET CORSA SUPER 1.0 MPFI / 2P E 4P,Hatch,510
510,HYUNDAI,HYUNDAI 2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUT,SUV,511
511,GM - CHEVROLET,GM - CHEVROLET CORSA SED. MAXX 1.8 MPFI 8V FLEXPOWER,Sedã,512
512,NISSAN,NISSAN FRONTIER ATTAC.CD 4X4 2.3 BI-TB DIE. AUT,Pick-up,513
513,RENAULT,RENAULT SANDERO LIFE FLEX 1.0 12V 5P MEC.,Hatch,514
514,FORD,FORD FIESTA CLASS 1.6 8V 98CV 5P,Hatch,515
515,TROLLER,TROLLER T-4 CONNECT 4X4 3.2 TDI CAP.RIG.DIE.AUT,Passeio,516
516,TROLLER,TROLLER T-4 TX4 4X4 3.2 20V CAP. RÍGIDO DIESEL,Passeio,517
517,FORD,FORD RANGER XLT 3.0 PSE 163CV 4X4 CD TB DIES.,Pick-up,518
518,BMW,BMW X1 SDRIVE 20I 2.0/2.0 TB ACTI.FLEX AUT.,SUV,519
519,HYUNDAI,HYUNDAI CRETA SPORT 2.0 16V FLEX AUT.,Passeio,520
520,GM - CHEVROLET,GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,Van/Utilitário,521
521,PEUGEOT,PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,Sedã,522
522,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MI/ POWER 1.6 MI 4P,,523
523,FIAT,FIAT PALIO ATTRA. BEST SELLER 1.4 EVO FLEX 5P,Hatch,524
524,CITROEN,CITROEN C3 GLX 1.4/ GLX SONORA 1.4 FLEX 8V 5P,Hatch,525
525,NISSAN,NISSAN SENTRA S 2.0 FLEXSTART 16V AUT.,Sedã,526
526,GM - CHEVROLET,GM - CHEVROLET SPIN ACTIV7 1.8 8V ECONO.FLEX 5P AUT.,Passeio,527
527,GM - CHEVROLET,GM - CHEVROLET ONIX  LOLLAPALOOZA 1.0 F.POWER 5P MEC.,Passeio,528
528,FORD,FORD SE 1.6 POWERSHIFT AUT.,Passeio,529
529,MITSUBISHI,MITSUBISHI L200 TRITON SPORT HPE-S 2.4 CD DIES. AUT,Pick-up,530
530,GM - CHEVROLET,GM - CHEVROLET S10,,531
531,RENAULT,RENAULT DUSTER DYNAMIQUE 1.6 FLEX 16V AUT.,,532
532,VW - VOLKSWAGEN,VW - VOLKSWAGEN SPACEFOX COMFORTLINE 1.6 MI T.FLEX 8V 5P,Sedã,533
533,GM - CHEVROLET,GM - CHEVROLET CELTA LIFE 1.0 MPFI VHC 8V 5P,Hatch,534
534,GM - CHEVROLET,GM - CHEVROLET ASTRA ADVANT. 2.0 MPFI 8V FLEXP. 5P AUT.,Hatch,535
535,MERCEDES-BENZ,MERCEDES-BENZ GLC-250 4MATIC 2.0 TB 16V AUT.,SUV,536
536,GM - CHEVROLET,GM - CHEVROLET COBALT LTZ 1.4 8V FLEXPOWER/ECONOFLEX 4P,Sedã,537
537,FIAT,FIAT STRADA VOLCANO 1.3 FLEX 8V CD,Pick-up,538
538,MITSUBISHI,MITSUBISHI PAJERO TR4 GLS 2.0 FLEX 16V 4X4 MEC.,SUV,539
539,FIAT,FIAT SIENA 1.0/ EX 1.0 MPI FIRE/ FIRE FLEX 8V,,540
540,TOYOTA,TOYOTA COROLLA ALTIS HYBRID 1.8 16V FLEX AUT.,Sedã,541
541,FORD,FORD FIESTA SE 1.0 8V FLEX 5P,Hatch,542
542,FIAT,FIAT IDEA ATTRACTIVE 1.4 FIRE FLEX 8V 5P,Hatch,543
543,FORD,FORD KA HATCH SE 1.0 FLEX 4P C/AR,Hatch,544
544,FORD,FORD KA+,Hatch,545
545,TOYOTA,TOYOTA 1.8 GLI UPPER 16V FLEX 4P AUTOMATICO,,546
546,FORD,FORD ECOSPORT XL 1.6/ 1.6 FLEX 8V 5P,SUV,547
547,GM - CHEVROLET,GM - CHEVROLET VECTRA GL 2.2 / 2.0 MPFI,Sedã,548
548,GM - CHEVROLET,GM - CHEVROLET SONIC HB LT 1.6 16V FLEXPOWER 5P AUT.,Hatch,549
549,VW - VOLKSWAGEN,VW - VOLKSWAGEN PARATI CL 1.8 MI 2P E 4P,,550
550,MITSUBISHI,MITSUBISHI ASX 2.0 16V 4X2 FLEX AUT.,Van/Utilitário,551
551,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL ECOMOTION  1.0 MI TOTAL FLEX 8V 4P,Sedã,552
552,FIAT,FIAT UNO SPORTING 1.4 B.EDIT. FLEX 8V 5P,Hatch,553
553,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO CROSS 1.6 T. FLEX 16V CE,Pick-up,554
554,RENAULT,RENAULT DUSTER DYNAMIQUE 1.6 HI-FLEX 16V MEC.,SUV,555
555,DODGE,DODGE AVENGER ES 2.0/2.5 16V,Pick-up,556
556,RENAULT,RENAULT SANDERO STEPWAY EASY R FLEX 1.6 16V 5P,Passeio,557
557,MITSUBISHI,MITSUBISHI L200 GLS SPORT 2.5 4X4 121CV CD DTI DIES,Pick-up,558
558,VW - VOLKSWAGEN,VW - VOLKSWAGEN SANTANA COMFORTLINE 1.8 MI 8V 4P,Sedã,559
559,GM - CHEVROLET,GM - CHEVROLET MONTANA 1.4 8V CONQUEST ECONOFLEX  2P,Pick-up,560
560,NISSAN,NISSAN MARCH SV 1.0 16V FLEX FUEL 5P,Hatch,561
561,FIAT,FIAT GRAND SIENA ESSEN.SUBLIME 1.6 FLEX,Sedã,562
562,RENAULT,RENAULT KWID,Hatch,563
563,GM - CHEVROLET,GM - CHEVROLET MERIVA 1.8/ CD 1.8 MPFI FLEXPOWER 8V,Sedã,564
564,GM - CHEVROLET,GM - CHEVROLET CELTA SPIRIT/ LT 1.0 MPFI 8V FLEXP. 5P,Hatch,565
565,GM - CHEVROLET,GM - CHEVROLET A-20 CUSTOM STD. CD/ DE LUXE CD,Antigo,566
566,FIAT,FIAT STRADA WORKING 1.4 MPI FIRE FLEX 8V CS,Pick-up,567
567,JEEP,JEEP COMPASS SPORT 2.0 4X2 FLEX 16V AUT.,,568
568,FIAT,FIAT DOBLO ATTRACTIVE 1.4 FIRE FLEX 8V 5P,,569
569,TOYOTA,TOYOTA ETIOS PLATINUM SED. 1.5 FLEX 16V 4P MEC.,,570
570,TOYOTA,TOYOTA RAV4 2.0 4X2 16V AUT.,SUV,571
571,FIAT,FIAT PUNTO 1.4 FIRE FLEX 8V 5P,Passeio,572
572,PEUGEOT,PEUGEOT 207 XR SPORT 1.4 FLEX 8V 3P,Hatch,573
573,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL CITY 1.0 MI 8V 2P,Passeio,574
574,FORD,FORD FIESTA 1.0 8V FLEX/CLASS 1.0 8V FLEX 5P,Hatch,575
575,FIAT,FIAT DOBLO ELX 1.4 MPI FIRE FLEX 8V 4P,Passeio,576
576,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE,Sedã,577
577,FORD,FORD KA 1.5 SE 12V FLEX 5P MEC.,Hatch,578
578,SUZUKI,SUZUKI GRAND VITARA 2.0 16V 4X2/4X4 5P MEC.,SUV,579
579,HYUNDAI,HYUNDAI HB20S STYLE 1.6 FLEX 16V AUT.,Passeio,580
580,VW - VOLKSWAGEN,VW - VOLKSWAGEN NIVUS LAUNCHING ED. 1.0 200 TSI FLEX AUT,SUV,581
581,VW - VOLKSWAGEN,VW - VOLKSWAGEN POLO SED. COMFORT. 1.6 MI TOT. FLEX 8V,Sedã,582
582,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOLF HIGHLINE 1.4 TSI 140CV AUT.,Passeio,583
583,FIAT,FIAT TORO OPENING EDITION 1.8 16V FLEX AUT.,Pick-up,584
584,RENAULT,RENAULT SANDERO EXPRESSION HI-POWER 1.6 8V 5P,Hatch,585
585,FIAT,FIAT STRADA,,586
586,FORD,FORD ECOSPORT,,587
587,FIAT,FIAT PALIO EX 1.0 MPI 2P,Hatch,588
588,JEEP,JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT.,,589
589,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX ROCK IN RIO 1.6 MI TOTAL FLEX 8V 5P,Hatch,590
590,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX PLUS 1.0MI/ 1.0MI TOTAL FLEX 8V 3P,SUV,591
591,FORD,FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,Sedã,592
592,FIAT,FIAT DOBLO ELX 1.8 MPI 8V 103CV,SUV,593
593,AUDI,AUDI A1 1.4 TFSI 122CV S-TRONIC 3P,Hatch,594
594,TOYOTA,TOYOTA ETIOS XS SEDAN1.5 FLEX 16V 4P MEC.,,595
595,VW - VOLKSWAGEN,VW - VOLKSWAGEN JETTA HIGHLINE 2.0 TSI 16V 4P TIPTRONIC,Sedã,596
596,FORD,FORD RANGER XLS 2.2 4X4 CD DIESEL MEC.,Passeio,597
597,HONDA,HONDA CITY SEDAN LX 1.5 FLEX 16V 4P MEC.,Sedã,598
598,LAND ROVER,LAND ROVER DISCOVERY SPORT SE 2.0 4X4 DIESEL AUT.,,599
599,FORD,FORD ECOSPORT XLT 2.0/ 2.0 FLEX 16V 5P AUT.,SUV,600
600,DODGE,DODGE JOURNEY RT  3.6 V6 AUT.,SUV,601
601,AUDI,AUDI A3 SPORTBACK 1.4 TFSI S-TRONIC,Hatch,602
602,TOYOTA,TOYOTA XL LIVE SEDAN 1.5 FLEX 16V 4P MEC,Sedã,603
603,GM - CHEVROLET,GM - CHEVROLET ONIX SEDAN PLUS LT 1.0 12V TB FLEX MEC.,Sedã,604
604,HONDA,HONDA FIT TWIST 1.5 FLEX 16V 5P AUT.,Hatch,605
605,HYUNDAI,HYUNDAI HB20S PREMIUM 1.6 FLEX 16V MEC. 4P,Sedã,606
606,TOYOTA,TOYOTA HILUX SW4 4X4 3.0 8V TB DIESEL,SUV,607
607,VW - VOLKSWAGEN,VW - VOLKSWAGEN UP! CROSS 1.0 TSI TOTAL FLEX 12V 5P,Passeio,608
608,BMW,BMW 320IA GT SPORT 2.0 TURBO 16V 184CV 5P,Sedã,609
609,FIAT,FIAT PALIO,,610
610,FIAT,FIAT UNO MILLE WAY ECONOMY 1.0 F.FLEX 2P,Antigo,611
611,FIAT,FIAT IDEA,,612
612,NISSAN,NISSAN VERSA SL 1.6 16V FLEX FUEL 4P MEC.,Sedã,613
613,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL COMFORTLINE 1.0 T. FLEX 12V 5P,Hatch,614
614,GM - CHEVROLET,GM - CHEVROLET S10 PICK-UP LT 2.8 TDI 4X4 CD DIESEL,Pick-up,615
615,KIA MOTORS,KIA MOTORS BONGO K-2700 2.7 4X2/4X4 DIESEL,Van/Utilitário,616
616,FIAT,FIAT PALIO 1.0 CEL. ECON./ITALIA F.FLEX 8V 4P,Hatch,617
617,HYUNDAI,HYUNDAI IX35 2.0 16V 2WD FLEX MEC.,SUV,618
618,GM - CHEVROLET,GM - CHEVROLET MONTANA LS COMBO 1.4 8V ECONOFLEX 2P,Van/Utilitário,619
619,RENAULT,RENAULT SANDERO ZEN FLEX 1.0 12V 5P MEC.,Hatch,620
620,FIAT,FIAT BRAVA HGT 1.8 MPI 16V  4P,Hatch,621
621,GM - CHEVROLET,GM - CHEVROLET SUPREMA CD 4.1 / 3.0,Passeio,622
622,JEEP,JEEP RENEGADE LIMITED 1.8 4X2 FLEX 16V AUT.,SUV,623
623,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL I MOTION COMFORT. 1.6 T. FLEX 8V 5P,Hatch,624
